source_evaluation_family,artifact_role,original_repo_relative_path,bundle_relative_path,byte_count,sha256
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/control_action_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/control_action_summary.csv,1939,fe171af217bf609fa27639717dc056e7568f1bcd3050cecb44f9b754d90f1574
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/endpoint_coalescence_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/endpoint_coalescence_summary.csv,973,ce7555db9b8f6b94595a8465271e88cd5a649840f72460cf560e9074c5513155
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/legacy_one_third_equivalence_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/legacy_one_third_equivalence_summary.csv,359,7fbf7080fab5082734d6a7ba88d6547f68fa6c93ea9f6defab062305d2350661
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/lift_failure_by_tier.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/lift_failure_by_tier.csv,811,9b75f2c94eb7bc9bcc7144ac8bd654e74a7b85b628d5a8bbf746043c92d8f98c
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/schema_fraction_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/schema_fraction_summary.csv,1221,949ee610bd5bd4793a7b88924ab027942e9bc5a6fe0af3cc365ca2e1e92d2d6a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/tier_executability_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/tier_executability_summary.csv,1143,9d75c3a2dbc49b8becbbd2f0db8fbaacc01d5368dff38277d953f3169475bdcf
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/tier_occupancy_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/tier_occupancy_summary.csv,2299,51f032c3a1f63ec6b87152174418108f0bc0a7864e6c29113869593291fbe477
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/tower_shape_summary.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/evaluations/counterpoint_contraction_fraction_sweep_diagnostics_v001/results/tower_shape_summary.csv,1820,22bd262dac62cb951cff0d4ada3256cdc9ed470b1ebc2ed96699d2ffedb08a11
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/dependency_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/dependency_manifest.json,1471,c8e10cf002e08bd7f6be5d7570abbfacefd346d1111b62972b115240a2d2e6c6
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/environment_family_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/environment_family_manifest.json,235,6bba69bb0179b8f6cab8342d1b0edf0a8453960fba9eab3d3b6560facb77a7db
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/family_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/family_manifest.json,221,6b5f8129826ee8907c2cc91bd6305fa39b5ae139d47847e89842568e4bd1a27d
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/run_index.jsonl,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/run_index.jsonl,1262,1f913ea206609005e6d5806d098be4f211a0d5c95c5dff6155f3a21c1eac5adb
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/abc_selection_events.csv,2564,dfc2cda7c8b98a3d3b29b1bff4d04285f40520648b2afd32c7f5732032258756
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/abc_tier_signal_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/abc_tier_signal_events.csv,4540,a7b8ad8e0dd8dec557b71af0e1931998c7019e939329d598318adc8e6818e420
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/control_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/control_events.csv,2138,7d8cc3383498f1ba98dba985b9f240a38cb5b043a0ec70ad49914f1b22bdaab6
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/environment_instance_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/environment_instance_manifest.json,1266,01f704c2648efdaedb2c9cae5397c9741480d55fc32e91dbaf1f4264b8e7acd9
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/episodes.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/episodes.csv,472,2d394b449db0f3e84c496276c9289fb1dbcb903402816d4407955a8e7f1fe528
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/external_artifacts.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/external_artifacts.json,139,2cb4fbd2d431ae80b21e5ee260d6819ae4349b4068b9ec7f4042bb938c4b4688
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/lift_fiber_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/lift_fiber_events.csv,2079,4ee775abcf81a37ccd8c8554677d84ba9368bf3106a23f37e5a12b60f8e23891
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/linearization_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/linearization_manifest.json,2110,ea5a1825da4dc6574bf0c189301a66c641915fe8217ccd1b40f28b80996a638e
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/mode_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/mode_manifest.json,2053,1300583d4b32d4f0c8e1eb7d05ac2d2de46671a24f0ca9380cb8775d68b9dc3a
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/quotient_summary.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/quotient_summary.json,4198,c894a5ccfece0c38e62df13dc34a666ecc5912740ce6b8cdfab4d4ca6ba9c693
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/run_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/run_manifest.json,1606,bd1a379614b00501f367449d936a931495c89a9024dd2def54e75257375f6a87
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/schema_construction.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/schema_construction.json,135011,53c24da0914be42815d9085cf9615d5bb9eac0f78472bd7a4aacac6c9e5d58c3
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/schema_manifest.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/schema_manifest.json,1058,8c3e14f8fdea9daab3003e8f5ff86cf33b9699394e9433f9117ba2aa5d8c6bf7
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/seed_bundle.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/seed_bundle.json,277,f20793acd9d10eaba8af78f5bb998e187f15f260ba2b73598cbb1607adf5e622
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/step_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/step_events.csv,2409,8e3196ebf59c16cf91aea45e3f7770665b93e3004460ecc6203db3159ecd91a2
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/timing_segments.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/timing_segments.csv,4200,f1cecd003963ecaf1ee263a40569020c63248e62e6c1a1844638b412d44b7fda
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/timing_summary.json,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/timing_summary.json,123,494e2675d4f963783b04e22f95677f9fae867cd491af45fd34c16b81d4fe1992
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/warnings.jsonl,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n01_over_18-schema0-rep0/warnings.jsonl,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics,raw_evaluation_artifact_tree,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/abc_selection_events.csv,docs/evaluations/counterpoint_symbolic_v001/contraction_fraction_sweep_diagnostics/artifacts/smoke_001/runs/counterpoint_symbolic_v001_contraction_fraction_sweep_diagnostics_v001/runs/counterpoint_symbolic_n3_small_v001-n06_over_18-schema0-rep0/abc_selection_events.csv,2564,cbbe2526a6ddf9d453c8adedc7501d02c1393c65408de475b9fb7e804c0292b1
